GAS LISTING src/asm/asm_func.s 			page 1


   1              	.arch i486
 184 00d7 8ED8     	    movw %ax, %ds
 185 00d9 8EC0     	    movw %ax, %es
 186 00db E8FCFFFF 	    call inthandler21
 186      FF
 187 00e0 58       	    pop %eax
 188 00e1 61       	    popa
 189 00e2 1F       	    pop %ds
 190 00e3 07       	    pop %es
 191 00e4 CF       	    iret
 192              	
 193              	#void asm_inthandler2c(void)
 194              	asm_inthandler2c:
 195 00e5 06       	    push %es
 196 00e6 1E       	    push %ds
 197 00e7 60       	    pusha
 198 00e8 89E0     	    mov %esp, %eax
 199 00ea 50       	    push %eax
 200 00eb 668CD0   	    movw %ss, %ax
 201 00ee 8ED8     	    movw %ax, %ds
 202 00f0 8EC0     	    movw %ax, %es
 203 00f2 E8FCFFFF 	    call inthandler2c
 203      FF
 204 00f7 58       	    pop %eax
 205 00f8 61       	    popa
 206 00f9 1F       	    pop %ds
 207 00fa 07       	    pop %es
 208 00fb CF       	    iret
 209              	
 210              	
 211              	#void asm_inthandler27(void)
 212              	asm_inthandler27:
 213 00fc 06       	    push %es
GAS LISTING src/asm/asm_func.s 			page 5


 214 00fd 1E       	    push %ds
 215 00fe 60       	    pusha
 216 00ff 89E0     	    mov %esp, %eax
 217 0101 50       	    push %eax
 218 0102 668CD0   	    movw %ss, %ax
 219 0105 8ED8     	    movw %ax, %ds
 220 0107 8EC0     	    movw %ax, %es
 221 0109 E8FCFFFF 	    call inthandler27
 221      FF
 222 010e 58       	    pop %eax
 223 010f 61       	    popa
 224 0110 1F       	    pop %ds
 225 0111 07       	    pop %es
 226 0112 CF       	    iret
 227              	
 228              	
 229              	#void asm_inthandler20(void)
 230              	asm_inthandler20:
 231 0113 06       	    push %es
 232 0114 1E       	    push %ds
 233 0115 60       	    pusha
 234 0116 89E0     	    mov %esp, %eax
 235 0118 50       	    push %eax
 236 0119 668CD0   	    movw %ss, %ax
 237 011c 8ED8     	    movw %ax, %ds
 238 011e 8EC0     	    movw %ax, %es
 239 0120 E8FCFFFF 	    call inthandler20
 239      FF
 240 0125 58       	    pop %eax
 241 0126 61       	    popa
 242 0127 1F       	    pop %ds
 243 0128 07       	    pop %es
 244 0129 CF       	    iret
 245              	
 246              	#unsigned int memtest_sub(unsigned int start, unsigned int end)
 247              	memtest_sub:
 248 012a 57       	    push %edi #EDI, ESI, EBXも使う
 249 012b 56       	    push %esi
 250 012c 53       	    push %ebx
 251 012d BE55AA55 	    movl $0xaa55aa55, %esi # pat0 = 0xaa55aa55
 251      AA
 252 0132 BFAA55AA 	    movl $0x55aa55aa, %edi # pat1 = 0x55aa55aa
 252      55
 253 0137 8B442410 	    movl 12+4(%esp), %eax  # i = start
 254              	mts_loop:
 255 013b 89C3     	    movl %eax, %ebx
 256 013d 81C3FC0F 	    addl $0xffc, %ebx # p = i + 0xffc  //下位4byteをチェックする
 256      0000
 257 0143 8B13     	    movl (%ebx), %edx # old = *p
 258 0145 8933     	    movl %esi, (%ebx) # *p = pat0
 259 0147 8333FF   	    xorl $0xffffffff, (%ebx) # *p ^= 0xffffffff
 260 014a 3B3B     	    cmpl (%ebx), %edi # if(*p == pat1) goto mts_fin
 261 014c 7518     	    jne mts_fin
 262 014e 8333FF   	    xorl  $0xffffffff, (%ebx) # *p ^= 0xfffffff
 263 0151 3B33     	    cmpl (%ebx), %esi # if(*p == pat1) goto mts_fin
 264 0153 7511     	    jne mts_fin
 265 0155 8913     	    movl %edx, (%ebx)
GAS LISTING src/asm/asm_func.s 			page 6


 266 0157 05001000 	    addl $0x1000, %eax # i += 0x1000 (4KB進める)
 266      00
 267 015c 3B442414 	    cmpl 12+8(%esp), %eax # if (i <= end) goto mts_loop
 268 0160 76D9     	    jbe mts_loop
 269 0162 5B       	    pop %ebx
 270 0163 5E       	    pop %esi
 271 0164 5F       	    pop %edi
 272 0165 C3       	    ret
 273              	mts_fin:
 274 0166 8913     	    movl %edx, (%ebx) #*p = old
 275 0168 5B       	    pop %ebx
 276 0169 5E       	    pop %esi
 277 016a 5F       	    pop %edi
 278 016b C3       	    ret
 279              	
 280              	#void farcall(int eip, int cs);
 281              	farcall:
 282 016c FF5C2404 	    lcall *4(%esp)
 283 0170 C3       	    ret
 284              	
 285              	#void hrb_api(int edi, int esi, int ebp, int esp, int ebx, int edx, int ecx, int eax)
 286              	asm_hrb_api:
 287 0171 FB       	    sti
 288 0172 1E       	    push %ds
 289 0173 06       	    push %es
 290 0174 60       	    pusha #保存
 291 0175 60       	    pusha #hrb_apiに渡す用
 292 0176 668CD0   	    mov %ss, %ax #dsとesも揃える（必要？）
 293 0179 8ED8     	    mov %ax, %ds
 294 017b 8EC0     	    mov %ax, %es
 295 017d E8FCFFFF 	    call hrb_api
 295      FF
 296 0182 83F800   	    cmpl $0, %eax #戻り値チェック
 297 0185 7507     	    jne asm_end_app #0じゃなかったら終了する
 298 0187 83C420   	    addl $32, %esp #pusha積んだ分を戻す
 299 018a 61       	    popa #保存しておいたものを戻す
 300 018b 07       	    pop %es
 301 018c 1F       	    pop %ds
 302 018d CF       	    iret
 303              	
 304              	asm_end_app:
 305              	    #eaxはtss.esp0の番地
 306 018e 8B20     	    movl (%eax), %esp
 307 0190 C7400400 	    movl $0, 4(%eax)
 307      000000
 308 0197 61       	    popa
 309 0198 C3       	    ret #cmd_appに戻る
 310              	
 311              	#void start_app(int eip, int cs, int esp, int ds, int *tss_esp0)
 312              	start_app:
 313 0199 60       	    pusha #レジスタ保存
 314              	    
 315              	    # pushaでレジスタ8個が積まれる
 316              	    # 8 * 4 = 32 byte分デクリメントされている
 317              	    # 一番左の引数(eip)は 32 + 4 = 36(%esp)にある
 318 019a 8B442424 	    movl 36(%esp), %eax #アプリのEIP
 319 019e 8B4C2428 	    movl 40(%esp), %ecx #アプリのCS
GAS LISTING src/asm/asm_func.s 			page 7


 320 01a2 8B54242C 	    movl 44(%esp), %edx #アプリのESP
 321 01a6 8B5C2430 	    movl 48(%esp), %ebx #アプリのDS/SS
 322 01aa 8B6C2434 	    movl 52(%esp), %ebp #tss.esp0の番地
 323 01ae 896500   	    movl %esp, (%ebp) #OSのESPを保存(OSのtss.esp0に保存している)
 324 01b1 8C5504   	    movw %ss, 4(%ebp) #OS用のSSを保存(tss.ss0に保存している)
 325              	    
 326 01b4 8EC3     	    movw %bx, %es
 327 01b6 8EDB     	    movw %bx, %ds
 328 01b8 8EE3     	    movw %bx, %fs
 329 01ba 8EEB     	    movw %bx, %gs
 330              	    
 331              	    #retfでアプリに飛ぶためにスタック調整
 332              	    #x86ではOSがアプリにcall/jmpしてはいけないことになっているらしい
 333              	    #なので、アプリの番地をpushしておいてlretで飛ぶ(P438)
 334 01bc 83C903   	    orl $3, %ecx #CS アプリのセグメント番号にorする（こういうものらしい？R
 335 01bf 83CB03   	    orl $3, %ebx #DS/SS アプリのセグメント番号にorする
 336              	    
 337              	    #以下をpushするのは特権レベルが違うセグメント間ではこうする必要が
 338              	    #lretは以下のような動作をする命令らしいので、ecx(アプリのcsを記録し
 339              	    #pop %eip
 340              	    #pop %cs
 341              	    #jmp %cs:(%eip)
 342              	    #また、特権レベルが違うセグメント間でのジャンプでは、espとssも必�
 343              	    #参考 : http://bttb.s1.valueserver.jp/wordpress/blog/2018/02/26/makeos-22/
 344              	    
 345 01c2 53       	    push %ebx #アプリのss
 346 01c3 52       	    push %edx #アプリのesp
 347 01c4 51       	    push %ecx #アプリのcs
 348 01c5 50       	    push %eax #アプリのeip
 349              	    
 350 01c6 CB       	    lret
 351              	
 352              	
GAS LISTING src/asm/asm_func.s 			page 8


DEFINED SYMBOLS
  src/asm/asm_func.s:25     .text:00000000 io_hlt
  src/asm/asm_func.s:30     .text:00000002 io_cli
  src/asm/asm_func.s:35     .text:00000004 io_sti
  src/asm/asm_func.s:40     .text:00000006 io_stihlt
  src/asm/asm_func.s:46     .text:00000009 io_in8
  src/asm/asm_func.s:53     .text:00000014 io_in16
  src/asm/asm_func.s:60     .text:00000020 io_in32
  src/asm/asm_func.s:66     .text:00000026 io_out8
  src/asm/asm_func.s:73     .text:00000030 io_out16
  src/asm/asm_func.s:80     .text:0000003b io_out32
  src/asm/asm_func.s:87     .text:00000045 io_load_eflags
  src/asm/asm_func.s:93     .text:00000048 io_store_eflags
  src/asm/asm_func.s:100    .text:0000004f load_gdtr
  src/asm/asm_func.s:107    .text:0000005f load_idtr
  src/asm/asm_func.s:114    .text:0000006f load_tr
  src/asm/asm_func.s:119    .text:00000075 farjmp
  src/asm/asm_func.s:124    .text:0000007a load_cr0
  src/asm/asm_func.s:129    .text:0000007e store_cr0
  src/asm/asm_func.s:135    .text:00000086 asm_inthandler0c
  src/asm/asm_func.s:156    .text:000000aa asm_inthandler0d
  src/asm/asm_func.s:177    .text:000000ce asm_inthandler21
  src/asm/asm_func.s:194    .text:000000e5 asm_inthandler2c
  src/asm/asm_func.s:212    .text:000000fc asm_inthandler27
  src/asm/asm_func.s:230    .text:00000113 asm_inthandler20
  src/asm/asm_func.s:247    .text:0000012a memtest_sub
  src/asm/asm_func.s:286    .text:00000171 asm_hrb_api
  src/asm/asm_func.s:281    .text:0000016c farcall
  src/asm/asm_func.s:312    .text:00000199 start_app
  src/asm/asm_func.s:304    .text:0000018e asm_end_app
  src/asm/asm_func.s:254    .text:0000013b mts_loop
  src/asm/asm_func.s:273    .text:00000166 mts_fin

UNDEFINED SYMBOLS
inthandler0c
inthandler0d
inthandler21
inthandler2c
inthandler27
inthandler20
hrb_api
